#Mode:;3
#Device:;Adafruit_Feather_32u4
#Button:;5
#minDelay:;100
#maxDelay:;10000
#iterations:;1000

counter;latency;delayTime
311;6;1585
312;7;6832
313;3;1045
314;7;7786
315;15;9064
316;756;6607
317;4;2728
318;5;3412
319;7;2485
320;5;2899
321;4;4123
322;24;3322
323;7;7093
324;5;1666
325;7;3799
326;4;748
327;3;433
328;5;3340
329;6;8317
330;9;8650
331;7;4780
332;8;5014
333;7;8461
334;6;3547
335;9;8614
336;14;5050
337;9;7966
338;15;7462
339;9;2044
340;11;6553
341;12;3385
342;8;5248
343;8;6211
344;29;5617
345;13;1522
346;8;8722
347;8;5410
348;7;4177
349;7;2818
350;20;7687
351;12;9046
352;3;514
353;7;2620
354;6;1207
355;13;1549
356;15;5698
357;13;4726
358;30;7759
359;19;6031
360;6;424
361;12;2638
362;10;3871
363;12;4357
364;7;955
365;6;397
366;8;2359
367;8;1297
368;16;6769
369;569;3781
370;11;2323
371;9;5923
372;12;7066
373;16;6139
374;13;3853
375;8;685
376;12;3565
377;10;7768
378;9;1423
379;12;8938
380;6;6904
381;6;2953
382;5;5671
383;5;5203
384;6;3934
385;8;7255
386;2;271
387;5;5527
388;5;1009
389;5;5437
390;5;6994
391;11;8497
392;7;6688
393;5;7318
394;6;4141
395;8;1828
396;5;1918
397;11;7714
398;6;2413
399;7;6166
400;5;8128
401;3;811
402;6;4960
403;3;829
404;16;3925
405;8;5131
406;8;4897
407;5;6931
408;8;5563
409;4;1180
410;5;604
411;13;6634
412;6;2314
413;5;2476
414;5;1360
415;6;6589
416;5;5239
417;5;5680
418;7;1171
419;9;6247
420;6;8758
421;6;4906
422;9;7903
423;13;5383
424;8;5815
425;6;8281
426;6;7471
427;13;5509
428;10;3295
429;8;1081
430;6;5491
431;6;7174
432;4;910
433;4;199
434;8;5005
435;14;7489
436;8;4609
437;6;5311
438;6;9001
439;6;5851
440;13;4195
441;4;253
442;8;4366
443;6;5896
444;6;5149
445;7;8884
446;8;2494
447;19;2125
448;6;595
449;10;6382
450;5;1270
451;7;8290
452;6;7642
453;13;7723
454;6;4591
455;5;3520
456;7;7669
457;6;2872
458;6;3403
459;11;2908
460;10;2152
461;8;6076
462;7;9019
463;7;5185
464;14;6760
465;10;9082
466;8;6400
467;6;8506
468;6;1630
469;7;2467
470;11;1747
471;10;7282
472;7;6877
473;7;8821
474;3;1018
475;5;1594
476;8;8605
477;7;1855
478;6;4267
479;7;3916
480;6;5086
481;26;8407
482;14;2332
483;7;6796
484;7;3025
485;6;3583
486;5;3430
487;5;6454
488;10;6436
489;6;8200
490;8;4087
491;8;8677
492;6;1846
493;12;2008
494;9;1954
495;7;7021
496;6;2575
497;6;3304
498;6;7147
499;7;3196
500;6;1054
501;10;4753
502;7;1072
503;8;4933
504;6;6922
505;7;4654
506;11;8632
507;9;7381
508;7;7507
509;4;1153
510;7;8326
511;19;6823
512;11;1711
513;6;964
514;7;8830
515;6;3250
516;6;8344
517;17;5797
518;16;6193
519;14;8668
520;1056;7039
521;18;5635
522;18;2845
523;15;4465
524;14;3034
525;23;4042
526;12;8011
527;8;793
528;9;622
529;23;8812
530;15;6283
531;9;1252
532;16;7696
533;13;4168
534;11;1135
535;11;1396
536;21;7102
537;14;3502
538;8;3439
539;7;7048
540;7;4231
541;7;3979
542;21;4096
543;7;8299
544;6;6463
545;7;5716
546;8;5230
547;9;7228
548;8;2143
549;7;5104
550;6;8173
551;3;406
552;6;2134
553;5;190
554;19;6328
555;7;5122
556;7;3592
557;6;7912
558;7;8587
559;13;8713
560;8;6481
561;6;8947
562;5;2305
563;11;6094
564;15;1702
565;9;6040
566;6;2710
567;8;8182
568;6;5554
569;7;3259
570;15;4645
571;8;6805
572;7;8974
573;8;4456
574;10;5662
575;3;118
576;17;4132
577;7;5959
578;7;3961
579;7;1504
580;7;8425
581;8;2854
582;12;7777
583;7;7795
584;8;4735
585;7;6256
586;6;2386
587;7;2809
588;7;694
589;9;5770
590;8;5068
591;7;3808
592;7;5761
593;7;5176
594;3;667
595;23;6616
596;1254;2782
597;6;2539
598;6;8146
599;6;4852
600;3;838
601;684;262
602;11;8308
603;142;289
604;7;5599
605;7;5374
606;7;7975
607;275;109
608;16;4573
609;14;1459
610;7;2422
611;10;2260
612;8;4627
613;6;2449
614;8;2116
615;3;478
616;8;6526
617;12;8380
618;9;2737
619;3;532
620;7;4501
621;7;3817
622;7;1090
623;4;757
624;7;8686
625;27;3106
626;9;2566
627;8;3277
628;6;4951
629;6;6175
630;7;6355
631;6;847
632;30;4546
633;10;7219
634;6;2971
635;7;7840
636;6;3691
637;7;4834
638;12;8092
639;6;2629
640;8;7129
641;8;6958
642;3;1099
643;34;6157
644;5;181
645;8;2746
646;7;8398
647;7;7894
648;7;6751
649;11;6022
650;5;1720
651;7;5977
652;8;7615
653;9;2719
654;10;7408
655;9;6643
656;7;5932
657;6;2557
658;3;163
659;6;937
660;7;5842
661;30;8848
662;7;2080
663;8;7606
664;7;8002
665;10;6571
666;26;4942
667;9;5446
668;7;1684
669;7;5833
670;7;4402
671;2;613
672;8;8110
673;12;7201
674;8;7057
675;8;6652
676;2;469
677;7;5734
678;7;1441
679;3;127
680;11;2368
681;8;9010
682;14;4033
683;12;6202
684;13;4600
685;6;226
686;20;7300
687;20;1801
688;16;8020
689;12;4879
690;14;6310
691;15;6895
692;895;4663
693;13;3367
694;8;244
695;12;8749
696;415;487
697;21;9037
698;15;7111
699;14;8434
700;14;2521
701;17;7741
702;27;8209
703;17;3826
704;15;8524
705;8;280
706;14;2656
707;14;1990
708;20;8551
709;16;6724
710;14;3394
711;14;2188
712;16;2233
713;13;3556
714;16;4861
715;19;7183
716;744;7543
717;14;7012
718;14;5275
719;11;8245
720;3;730
721;7;8056
722;7;5482
723;7;7120
724;10;6733
725;3;505
726;5;1513
727;9;7165
728;9;8740
729;12;6499
730;29;658
731;8;3970
732;7;3952
733;6;7372
734;7;6013
735;7;4429
736;10;2179
737;11;4618
738;5;712
739;4;1468
740;8;5140
741;7;6841
742;9;6661
743;12;3754
744;21;3709
745;8;1783
746;6;2098
747;6;8479
748;7;1243
749;5;1477
750;8;7264
751;12;8920
752;7;5707
753;6;2683
754;6;8704
755;7;2611
756;7;2017
757;9;4969
758;6;6148
759;7;3655
760;7;8794
761;7;1936
762;11;5500
763;11;3727
764;9;4078
765;9;5986
766;7;5455
767;7;2692
768;30;8263
769;8;8839
770;8;6373
771;8;7885
772;7;3088
773;11;7876
774;3;235
775;2;415
776;8;1774
777;5;856
778;7;5194
779;7;8641
780;9;6184
781;18;1495
782;9;3205
783;8;8875
784;8;2287
785;4;1063
786;9;5824
787;28;7849
788;9;7345
789;8;7030
790;6;7804
791;7;4393
792;8;1792
793;9;5914
794;6;2215
795;6;1162
796;4;388
797;7;7651
798;8;2107
799;6;3097
800;8;5257
801;27;2548
802;8;3835
803;7;3070
804;6;7822
805;7;7939
806;21;8443
807;9;8362
808;2;676
809;6;7444
810;7;5302
811;3;874
812;7;2440
813;7;1108
814;9;6427
815;6;3142
816;6;7426
817;6;6265
818;25;7750
819;4;523
820;8;6976
821;7;4060
822;8;4519
823;3;1117
824;8;7084
825;4;775
826;24;4915
827;10;1234
828;9;1738
829;8;4798
830;7;4285
831;7;4258
832;6;4744
833;7;3475
834;27;4483
835;7;451
836;9;7660
837;6;2584
838;7;5806
839;7;8038
840;11;8866
841;7;4186
842;8;8137
843;6;4114
844;21;9091
845;7;2377
846;6;6067
847;6;5113
848;7;3511
849;8;4015
850;9;5077
851;28;2278
852;8;5365
853;6;8542
854;2;370
855;8;8083
856;22;8731
857;7;5941
858;8;2593
859;6;8569
860;6;3844
861;20;9073
862;14;3619
863;1517;2935
864;11;2062
865;11;2512
866;11;8335
867;6;100
868;21;5653
869;14;8803
870;14;8767
871;13;7624
872;15;3682
873;7;208
874;16;6364
875;12;4528
876;13;7309
877;13;4375
878;13;3574
879;17;6238
880;359;6472
881;6;7291
882;10;8065
883;15;991
884;8;3610
885;6;4636
886;6;2206
887;5;7993
888;6;4492
889;8;5581
890;9;4447
891;6;5473
892;5;892
893;6;2341
894;3;379
895;6;3457
896;5;4789
897;15;8929
898;7;7192
899;6;3601
900;7;5212
901;6;4582
902;484;343
903;15;5743
904;294;631
905;8;4411
906;6;7246
907;7;2944
908;6;4312
909;6;5401
910;9;3052
911;10;8533
912;6;7390
913;8;5788
914;15;8578
915;9;8227
916;6;1945
917;7;7498
918;4;1351
919;6;1603
920;6;4339
921;6;982
922;827;145
923;8;5221
924;8;5167
925;6;4303
926;6;6715
927;10;7336
928;5;460
929;9;3358
930;6;5338
931;8;1927
932;6;7552
933;6;8659
934;11;6058
935;6;5887
936;6;1342
937;482;442
938;4;8488
939;3;5347
940;282;496
941;6;3493
942;6;2980
943;5;6391
944;5;1981
945;4;6274
946;5;3331
947;4;1765
948;8;7273
949;5;8164
950;6;8218
951;3;820
952;2;217
953;17;7633
954;6;9055
955;5;6544
956;4;6949
957;11;8452
958;7;6445
959;4;5320
960;5;7435
961;5;4825
962;5;3880
963;8;8272
964;5;3907
965;4;3736
966;6;8596
967;18;8119
968;5;2503
969;6;5689
970;5;3790
971;6;5590
972;5;6742
973;8;7984
974;3;1036
975;6;6004
976;5;1972
977;6;1333
978;5;2863
979;4;6130
980;4;1027
981;9;8191
982;5;2998
983;5;8254
984;5;7867
985;2;1198
986;9;4555
987;6;5995
988;4;3484
989;4;8029
990;4;2917
991;5;7156
992;7;3133
993;5;5779
994;3;334
995;6;4681
996;5;3637
997;5;3673
998;3;325
999;6;7399
